Room,Level,Building,Colour Code,Room Name,Function,Owner | Booker,Usage Notes / Specialist notes,Capacity,Image,Movable Furniture?,House PC,BYOD Connection(s),BYOD Non-standard connections,Main Display,Secondary Display,Podium monitor,Camera,Microphone,Document Cam (Visulizer),Conference Phone,Last Upgraded,Upgrade Due,Upgrade Priority,Door Signage,Comments,Task Assigned to,Modified,Modified By
110,1,RB,Specialist,TV Studio,Specialist Activities,,TV Studio,3,,,N/A,,,,,,,,,,,,,Correct,,,2023-05-30T13:17:29Z,[email]
114,1,RB,Specialist,TV Studio Control Room,Specialist Activities,,TV Studio Control Room,4,,,N/A,,,,,,,,,,,,,Correct,,,2023-05-30T13:17:49Z,[email]
116,1,RB,Yellow,Yellow IT Lab,IT Lab (School),CCB,PC Lab,33,,,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary,,,,,,Correct,,,2023-07-17T10:58:14Z,[email]
117,1,RB,Purple,Purple Teaching Room,Teaching,,,40,,Y,BYOD,HDMI,,Touchscreen,,,USB - fixed,Soundbar,,,,,,Correct,,,2023-05-30T13:17:50Z,[email]
118,1,RB,Yellow,Yellow Teaching Room,Teaching,,,79,,Y,Yes,HDMI & VGA,,Projector,Projector,Standard monitor,IP,Boundary & lapel,SDC-330,,,Summer 2023,Medium,Updating,upgrade to Purple,[email],2023-07-17T10:58:18Z,[email]
119,1,RB,Specialist,Radio Studio,Specialist Activities,,Radio Studio,1,,,N/A,,,,,,,,,,,,,Correct,,,2023-05-30T13:19:41Z,[email]
123,1,RB,Yellow,Yellow MAC Lab,IT Lab (School),CCB,Moffat Digital Space,32,,,Mac,HDMI & VGA,,Projector,,Standard monitor,IP,Lapel,SDC-450,,7/17/2023,Summer 2023,Upgraded,Correct,Tech update,[email],2023-07-17T10:58:19Z,[email]
124,1,RB,Yellow,Yellow Teaching Room,Teaching,,,77,,Y,Yes,HDMI & VGA,,Projector,Projector,Standard monitor,IP,Boundary,SDC-330,,,,,Correct,,,2023-07-17T10:58:20Z,[email]
204,2,RB,Green,Green IT Lab,IT Lab,,Booking required,35,,,BYOD,HDMI,,Projector,,,USB - fixed,USB Boundary,,,,,,Correct,,,2023-05-30T13:19:41Z,[email]
205,2,RB,Green,Green IT Lab,IT Lab,,Booking required,35,,,BYOD,HDMI,,Projector,,,USB - fixed,USB Boundary,,,,,,Correct,,,2023-05-30T13:19:41Z,[email]
210,2,RB,Purple,Purple Teaching Room,Teaching,,,24,,Y,BYOD,HDMI & Screen share,,Touchscreen,,,USB - fixed,USB Boundary,,,,,,Correct,,,2023-05-30T13:19:41Z,[email]
213,2,RB,Yellow,Yellow Teaching Room,Teaching,,,40,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary,SDC-450,,,,,Correct,,,2023-07-17T10:58:21Z,[email]
214,2,RB,Blue,Blue Teaching Room,Teaching,,,54,,Y,Yes,HDMI & VGA,,Projector,,Touchscreen monitor (podium),IP,Boundary,SDC-330,,7/17/2023,Summer 2023,Upgraded,Ready for new signage,Upgraded to Blue,[email],2023-07-17T10:56:36Z,[email]
215,2,RB,Blue,Blue Teaching Room,Teaching,,,48,,Y,Yes,HDMI & VGA,,Projector,Projector,Touchscreen monitor (podium),IP,Boundary,SDC-330,,7/17/2023,Summer 2023,Upgraded,Ready for new signage,Upgraded to Blue,[email],2023-07-17T10:56:45Z,[email]
216,2,RB,Specialist,Fashion Studio,Specialist Activities,CCB,(Purple),60,,Y,BYOD,HDMI & Screen share,,Touchscreen,,,USB - fixed,USB Boundary,,,,,,Correct,,,2023-06-06T14:54:49Z,[email]
217,2,RB,Purple,Purple Teaching Room,Teaching,,,21,,Y,BYOD,HDMI & Screen share,,Touchscreen,,,USB - fixed,USB Boundary,,,,,,Correct,,,2023-05-30T13:19:41Z,[email]
218,2,RB,Yellow,Yellow Teaching Room,Teaching,,,20,,Y,Yes,HDMI & VGA,,Screen,,Standard monitor,IP,Boundary,,,,,,Updating,Confirm status,,2023-07-17T10:58:21Z,[email]
219,2,RB,Purple,Purple Teaching Room,Teaching,,,18,,Y,BYOD,HDMI & Screen share,,Touchscreen,,,USB - fixed,USB Boundary,,,,,,Correct,,,2023-05-30T13:19:41Z,[email]
220,2,RB,Yellow,Yellow Teaching Room,Teaching,,,18,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary,,,,,,Correct,,,2023-07-17T10:58:23Z,[email]
221,2,RB,Yellow,Yellow Lecture Theatre,Teaching ,,,121,,,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Gooseneck & lapel,WolfVision V8-plus3,,,,,Correct,,,2023-07-17T10:58:24Z,[email]
222,2,RB,Yellow,Yellow Lecture Theatre,Teaching ,,,289,,,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Gooseneck & lapel,WolfVision V8-light3,,,,,Correct,,,2023-07-17T10:58:25Z,[email]
223,2,RB,Yellow,Yellow Lecture Theatre,Teaching ,,,121,,,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Gooseneck & lapel,WolfVision V8-light3,,,,,Correct,,,2023-07-17T10:58:25Z,[email]
317,3,RB,Yellow,Yellow Teaching Room,Teaching,,,57,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary & lapel,SDC-330,,,,,Correct,,,2023-07-17T10:58:26Z,[email]
318,3,RB,Yellow,Student Group Work Room,Specialist Activities,Library Services,unavailable (Yellow) standard signage,10,,,Yes,HDMI & VGA,,Screen,,Standard monitor,WebCam,WebCam & Lapel,,,,,,Correct,,,2023-07-17T10:58:29Z,[email]
319,3,RB,Purple,Purple Teaching Room,Teaching,,,36,,Y,Yes,HDMI & VGA,WolfVision Core Pro,Touchscreen,,,IP,Soundbar,,,,,,Correct,,,2023-05-30T13:19:54Z,[email]
320,3,RB,Yellow,Yellow Teaching Room,Teaching,,,33,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary,SDC-330,,,,,Correct,,,2023-07-17T10:58:30Z,[email]
321,3,RB,Yellow,Yellow IT Lab,IT Lab,Estates,,36,,,Yes,HDMI & VGA,,Projector,Projector,Standard monitor,IP,Lapel,SDC-330,,,,,Correct,,,2023-07-26T10:10:03Z,[email]
322,3,RB,Yellow,Meeting Room,Specialist Activities,Student Union,Project room (Yellow) standard signage,8,,Y,Yes,HDMI & VGA,,Screen,,Standard monitor,WebCam,WebCam & Lapel,,,,,,Correct,,,2023-07-17T10:58:31Z,[email]
323,3,RB,Yellow,Meeting Room,Specialist Activities,Student Union,Project room (Yellow) standard signage,8,,Y,Yes,HDMI & VGA,,Screen,,Standard monitor,WebCam,WebCam & Lapel,,,,,,Correct,,,2023-07-17T10:58:32Z,[email]
325,3,RB,Yellow,Meeting Room,Specialist Activities,ABS,Podcast / Meeting (Yellow) standard signage,3,,Y,Yes,HDMI & VGA,,Screen,,Standard monitor,WebCam,WebCam & boundary,,Cisco 7937,,,,Correct,,,2023-07-17T10:58:33Z,[email]
326,3,RB,Yellow,Meeting Room,Specialist Activities,ABS,Podcast / Meeting (Yellow) standard signage,5,,Y,Yes,HDMI & VGA,,Screen,,Standard monitor,WebCam,WebCam & boundary,,Cisco 7937,,,,Correct,,,2023-07-17T10:58:34Z,[email]
327,3,RB,White,Meeting Room,Meeting,ABS,,2,,Y,N/A,,,,,,,,,,,,,Correct,,,2023-05-30T13:19:55Z,[email]
331,3,RB,White,Meeting Room,Meeting,ABS,,2,,Y,N/A,,,,,,,,,,,,,Correct,,,2023-05-30T13:19:55Z,[email]
332,3,RB,White,Meeting Room,Meeting,ABS,,2,,Y,N/A,,,,,,,,,,,,,Correct,,,2023-05-30T13:19:59Z,[email]
404,4,RB,Yellow,Yellow Teaching Room,Teaching,,,20,,Y,Yes,,,,,Standard monitor,IP,,,,,,,Correct,,,2023-07-17T10:58:35Z,[email]
415,4,RB,Yellow,Yellow Teaching Room,Teaching,,,40,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary,SDC-450,,,,,Correct,,,2023-07-17T10:58:37Z,[email]
425,4,RB,Blue,Blue Teaching Room,Teaching,,,60,,Y,Yes,HDMI & VGA,,Projector,,Touchscreen monitor (podium),WebCam,WebCam,SDC-450,,,,,Correct,,,2023-07-17T10:57:15Z,[email]
426,4,RB,Blue,Blue Teaching Room,Teaching,,,24,,Y,Yes,HDMI & VGA,,Projector,,Touchscreen monitor (podium),IP,Boundary,,,7/17/2023,Summer 2023,Upgraded,Ready for new signage,Upgraded to Blue,[email],2023-07-17T10:56:39Z,[email]
428,4,RB,Blue,Blue Teaching Room,Teaching,,,20,,Y,Yes,HDMI & VGA,,Projector,,Touchscreen monitor (podium),IP,Boundary,SDC-330,,7/17/2023,Summer 2023,Upgraded,Ready for new signage,Upgraded to Blue,[email],2023-07-17T10:56:39Z,[email]
522,5,RB,Yellow,Yellow Teaching Room,Teaching,,,60,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,WebCam,WebCam,SDC-450,,,,,Correct,,,2023-07-17T10:58:37Z,[email]
620,6,RB,Yellow,Meeting Room,Meeting,,(Yellow Room) standard signage,28,,Y,Yes,VGA,,Screen,,Standard monitor,Webcam,,,,,,,Correct,,,2023-07-17T10:58:38Z,[email]
232a,2,RB,Specialist,Moot Court,Specialist Activities,LAW,"Comprises 232a (Yellow Room), 232b ",20,,,Yes,VGA,,Projector,,,Not Required,,,,,,,Correct,,,2023-05-30T13:19:59Z,[email]
412,4,RB,,,Social,,,,,,,,,,,,,,,,,,,,,,,
413,4,RB,Purple,Meeting Room,Meeting,SU,,,,,Yes,,,,,,,,,,,,,Correct,,,2023-05-30T13:19:59Z,[email]
413a,4,RB,Yellow,Boardroom,Meeting,SU,,10,,,Yes,,,,,Standard monitor,,,,,,,,Correct,,,2023-07-17T10:58:38Z,[email]
417/418,4,RB,Yellow,Yellow IT Lab,IT Lab (School),CCB,MAC Lab,36,,,Mac,HDMI & VGA,,Projector,Projector,Standard monitor,Camera built into MAC,,,,,,,Correct,,,2023-07-17T10:58:40Z,[email]
G201,2,CSB,White,Meeting Room,Meeting,,,4,,Y,N/A,,,,,,,,,,,,,Correct,,,2023-05-30T13:20:00Z,[email]
G202,2,CSB,Yellow,Meeting Room,Meeting,,(Yellow Room) standard signage,12,,,Yes,,,,,Standard monitor,Webcam,Webcam,,,,,,Correct,,,2023-07-17T10:58:41Z,[email]
G302,3,CSB,Yellow,Meeting Room,Meeting,,(Yellow Room) standard signage,11,,,Yes,,,,,Standard monitor,Webcam,Webcam,,,,,,Correct,,,2023-07-17T10:58:42Z,[email]
H103,1,IGB,Specialist,X-Ray Room,Specialist Activities,SHS,(Yellow Room),7,,,Yes,,,,,,,,,,,,,Correct,,,2023-05-30T13:20:05Z,[email]
H105,1,IGB,Specialist,Practical Training Room,Specialist Activities,SHS,(Yellow Room),20,,,Yes,HDMI,VIA Go,Screen,Screen x4,,Not Required,,,,,,,Correct,,,2023-05-30T13:20:05Z,[email]
H106,1,IGB,Specialist,Practical Training Room,Specialist Activities,SHS,,20,,,Yes,HDMI,VIA Go,Screen,Screen x4,,Not Required,,,,,,,Correct,,,2023-05-30T13:20:05Z,[email]
H107,1,IGB,Specialist,Retail Evaluation Unit,Specialist Activities,SHS,,3,,,N/A,,,,,,,,,,,,,Correct,,,2023-05-30T13:20:05Z,[email]
H108,1,IGB,Specialist,Activities Room,Specialist Activities,SHS,,20,,,N/A,,,,,,,,,,,,,Correct,,,2023-05-30T13:20:06Z,[email]
H109,1,IGB,Specialist,Human Performance Lab,Specialist Activities,SHS,,24,,,N/A,,,,,,,,,,,,,Correct,,,2023-05-30T13:20:06Z,[email]
H123,1,IGB,Specialist,Exercise Room,Specialist Activities,SHS,(Yellow Room),91,,,Yes,HDMI,,Projector,,,Not Required,,,,,,,Correct,,,2023-05-30T13:20:06Z,[email]
H123/1,1,IGB,Specialist,FCE Lab,Specialist Activities,SHS,,2,,,N/A,,,,,,,,,,,,,Correct,,,2023-05-30T13:20:10Z,[email]
H207,2,IGB,Specialist,Multi-Purpose Room,Specialist Activities,Clinical Skills,(Yellow),30,,,Yes,HDMI,VIA Go,Screen,Screen x5,,SMOTS,,,,,,,Correct,,,2023-05-30T13:20:10Z,[email]
H208,2,IGB,Specialist,High Fidelity Room,Specialist Activities,Clinical Skills,(Yellow),12,,,Yes,HDMI,VIA Go,Screen,,,Not Required,,,,,,,Correct,,,2023-05-30T13:20:10Z,[email]
H210,2,IGB,Specialist,High Fidelity Room,Specialist Activities,Clinical Skills,(Yellow),8,,,Yes,HDMI,VIA Go,Screen,,,Not Required,,,,,,,Correct,,,2023-05-30T13:20:10Z,[email]
H214,2,IGB,Specialist,Children's Ward,Specialist Activities,Clinical Skills,Children's Single Bedded Ward,8,,,N/A,,,,,,,,,,,,,Correct,,,2023-05-30T13:20:10Z,[email]
H217,2,IGB,Specialist,Ward,Specialist Activities,Clinical Skills,6 - Bedded ward (Yellow),18,,,Yes,HDMI,VIA Go,Screen,Screen,,SMOTS,,,,,,,Correct,,,2023-05-30T13:20:11Z,[email]
H218,2,IGB,Specialist,Intensive Care / Sim Man Unit,Specialist Activities,Clinical Skills,(Yellow),8,,,Yes,HDMI,VIA Go,Screen,Screen,,SMOTS,,,,,,,Correct,,,2023-05-30T13:20:11Z,[email]
H219,2,IGB,Specialist,Ward,Specialist Activities,Clinical Skills,6 - Bedded ward (Yellow),18,,,Yes,HDMI,VIA Go,Screen,,,SMOTS,,,,,,,Correct,,,2023-05-30T13:20:11Z,[email]
H219/1,2,IGB,Specialist,SMOT Control Room,Specialist Activities,Clinical Skills,(Yellow Room),,,,Yes,HDMI,,Screen,,,SMOTS,,,,,,,Correct,,,2023-06-07T08:25:08Z,[email]
H220,2,IGB,Specialist,Home Setting Room,Specialist Activities,Clinical Skills,,15,,,N/A,,,,,,,,,,,,,Correct,,,2023-05-30T13:20:11Z,[email]
H223,2,IGB,Yellow,Yellow Lecture Theatre,Teaching ,,,192,,,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Lapel,SDC-330,,,,,Correct,,,2023-07-17T10:58:43Z,[email]
H230,2,IGB,Yellow,Conference Suite,Meeting,,(Yellow Room) standard signage,30,,Y,Yes,HDMI,,Projector,,Standard monitor,Webcam,,,Cisco 7937,,,,Correct,,,2023-07-17T10:58:43Z,[email]
H232,2,IGB,Yellow,Meeting Room,Meeting,,(Yellow Room) standard signage,18,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,WebCam,WebCam,,Cisco 7937,,,,Correct,,,2023-07-17T10:58:44Z,[email]
H234,2,IGB,Yellow,Yellow Lecture Theatre,Teaching ,,,154,,,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary & lapel,SDC-330,,,Summer 2023,High,Updating,Upgrade to Blue,[email],2023-07-17T10:58:45Z,[email]
H301,3,IGB,Yellow,Yellow Teaching Room,Teaching,,,28,,Y,Yes,HDMI,,Screen,,Standard monitor,Logitech,Logitech,,,,,,Correct,,,2023-07-17T10:58:46Z,[email]
H303,3,IGB,Yellow,Meeting Room,Meeting,,,,,,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Lapel,SDC-330,Cisco 7937,,,,Correct,1 screen 1 projector,,2023-07-17T10:58:47Z,[email]
H304,3,IGB,Yellow,Yellow Teaching Room,Teaching,,,70,,Y,Yes,HDMI & VGA,,Projector,Interactive monitor,Standard monitor,IP,Boundary,SDC-450,,,,,Correct,,,2023-07-17T10:58:48Z,[email]
H401,4,IGB,Yellow,Yellow IT Lab,IT Lab,,Open access,84,,,Yes,,,,,Standard monitor,,,,,,,,Correct,,,2023-07-17T10:58:48Z,[email]
H402,4,IGB,Purple,Purple IT Lab,IT Lab,,PC Lab,20,,,BYOD,HDMI & Screen share,,Touchscreen,,,USB - fixed,USB Boundary,,,,,,Correct,,,2023-05-30T13:20:16Z,[email]
H403/ H404,4,IGB,Yellow,Yellow IT Lab,IT Lab,,PC Lab,40,,,Yes,HDMI & VGA,,Projector,Interactive monitor,Standard monitor,IP,Boundary,SDC-450,,,,,Correct,,,2023-07-17T10:58:49Z,[email]
H405,4,IGB,Yellow,Yellow Teaching Room,Teaching,,,78,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary,SDC-450,,,,,Correct,1 screen 1 projector,,2023-07-17T10:58:50Z,[email]
H407,4,IGB,Purple,Purple Teaching Room,Teaching,,,35,,Y,BYOD,HDMI & Screen share,,Touchscreen,,,USB - fixed,USB Boundary,,,,,,Correct,,,2023-05-30T13:20:16Z,[email]
H408,4,IGB,Yellow,Yellow Teaching Room,Teaching,,,37,,Y,Yes,HDMI,,Projector,,Standard monitor,WebCam,WebCam,,,,,,Correct,,,2023-07-17T10:58:52Z,[email]
H414/4,4,IGB,Yellow,Meeting Room,Meeting (School),SHS,standard signage (colour unknown),10,,,N/A,,,,,Standard monitor,,,,,,,,Correct,,,2023-07-17T10:58:52Z,[email]
H502,5,IGB,Yellow,Yellow Teaching Room,Teaching,,,50,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary & lapel,,,,,,Correct,2 screen 2 projectors,,2023-07-17T10:58:53Z,[email]
H503,5,IGB,Purple,Purple Teaching Room,Teaching,,,35,,Y,BYOD,HDMI & Screen share,,Touchscreen,,,USB - fixed,USB Boundary,,,,,,Correct,,,2023-05-30T13:20:20Z,[email]
