Room,Level,Building,Colour Code,Room Name,Function,Owner | Booker,Usage Notes / Specialist notes,Capacity,Image,Movable Furniture?,House PC,BYOD Connection(s),BYOD Non-standard connections,Main Display,Secondary Display,Podium monitor,Camera,Microphone,Document Cam (Visulizer),Conference Phone,Last Upgraded,Upgrade Due,Upgrade Priority,Door Signage,Comments,Task Assigned to,Modified,Modified By
H504,5,IGB,Purple,Purple Teaching Room,Teaching,,,39,,Y,BYOD,HDMI & Screen share,,Touchscreen,,,USB - fixed,USB Boundary,,,,,,Correct,,,2023-05-30T13:20:20Z,[email]
H505,5,IGB,Yellow,Yellow Teaching Room,Teaching,,,54,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary,,,,,,Correct,1 screen 1 projector,,2023-07-17T10:58:53Z,[email]
H506,5,IGB,Yellow,Yellow Teaching Room,Teaching,,,76,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary,SDC-450,,,,,Correct,,,2023-07-17T10:58:55Z,[email]
H507,5,IGB,Purple,Purple Teaching Room,Teaching,,,27,,Y,BYOD,HDMI & Screen share,,Touchscreen,,,USB - fixed,USB Boundary,,,,,,Correct,,,2023-05-30T13:20:23Z,[email]
H508,5,IGB,Purple,Purple Teaching Room,Teaching,,,39,,Y,BYOD,HDMI & Screen share,,Touchscreen,,,USB - fixed,USB Boundary,,,,,,Correct,,,2023-05-30T13:20:23Z,[email]
H523,5,IGB,Yellow,Meeting Room,Meeting (School),SNMP,(Yellow Room) standard signage,8,,Y,Yes,HDMI & VGA,,Screen,,Standard monitor,WebCam,WebCam,,,,,,Correct,,,2023-07-17T10:58:56Z,[email]
H524,5,IGB,Yellow,Meeting Room,Meeting (School),SNMP,(Yellow Room) standard signage,8,,Y,Yes,HDMI & VGA,,Screen,,Standard monitor,WebCam,WebCam,,,,,,Correct,,,2023-07-17T10:58:58Z,[email]
H602,6,IGB,Yellow,Yellow Teaching Room,Teaching,,,51,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Lapel,SDC-450,,,,,Correct,,,2023-07-17T10:58:58Z,[email]
H603,6,IGB,Yellow,Yellow Teaching Room,Teaching,,,31,,Y,Yes,HDMI,,Projector,,Standard monitor,WebCam,WebCam,,,,,,Correct,,,2023-07-17T10:58:59Z,[email]
H604,6,IGB,Yellow,Yellow Teaching Room,Teaching,,,39,,Y,Yes,HDMI,,Projector,,Standard monitor,WebCam,WebCam,,,,,,Correct,,,2023-07-17T10:59:00Z,[email]
H605,6,IGB,Yellow,Yellow Teaching Room,Teaching,,,55,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Lapel,SDC-450,,,,,Correct,,,2023-07-17T10:59:01Z,[email]
H606,6,IGB,Yellow,Yellow Teaching Room,Teaching,,,39,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary,SDC-450,,,,,Correct,,,2023-07-17T10:59:02Z,[email]
H607,6,IGB,Purple,Purple Teaching Room,Teaching,,,39,,Y,BYOD,HDMI & Screen share,,Touchscreen,,,USB - fixed,USB Boundary,,,,,,Correct,,,2023-05-30T13:20:27Z,[email]
H608,6,IGB,Purple,Purple Teaching Room,Teaching,,,39,,Y,BYOD,HDMI & Screen share,,Touchscreen,,,USB - fixed,USB Boundary,,,,,,Correct,,,2023-05-30T13:20:27Z,[email]
H609,6,IGB,Yellow,Yellow Teaching Room,Teaching,,,27,,Y,Yes,HDMI,,Projector,,Standard monitor,WebCam,WebCam,,,,,,Correct,,,2023-07-17T10:59:04Z,[email]
H621,6,IGB,Green,Meeting Room,Meeting (School),SASS,(Green Room) standard signage. ADD TO CELCAT,4,,,BYOD,HDMI,,Screen,,,USB - conference,USB - conference,,,,,,Correct,,,2023-06-06T14:54:52Z,[email]
H623,6,IGB,Green,Meeting Room,Meeting (School),SASS,(Green Room) standard signage. ADD TO CELCAT,4,,,BYOD,HDMI,,Screen,,,USB - conference,USB - conference,,,,,,Correct,,,2023-06-06T14:54:53Z,[email]
H624,6,IGB,Green,Meeting Room,Meeting (School),SASS,(Green Room) standard signage. ADD TO CELCAT,4,,,BYOD,HDMI,,Screen,,,USB - conference,USB - conference,,,,,,Correct,,,2023-06-06T14:54:54Z,[email]
H625,6,IGB,Green,Meeting Room,Meeting (School),SASS,,5,,,BYOD,HDMI,,Screen,,,USB - conference,USB - conference,,,,,,Correct,,,2023-06-06T14:54:55Z,[email]
H626,6,IGB,Green,Meeting Room,Meeting (School),SASS,(Green Room) standard signage. ADD TO CELCAT,4,,,BYOD,HDMI,,Screen,,,USB - conference,USB - conference,,,,,,Correct,,,2023-06-06T14:55:01Z,[email]
H628,6,IGB,Specialist,Psychology Lab,Specialist Activities,SASS,"(Purple Room) 20 PCS, 12 Meeting table",32,,,BYOD,HDMI & Screen share,,Touchscreen,,,USB - fixed,USB Boundary,,,,,,Correct,,,2023-06-06T14:55:02Z,[email]
H629,6,IGB,Yellow,Yellow Teaching Room,Teaching,,,54,,,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary,SDC-450,,,,,Correct,,,2023-07-17T10:59:04Z,[email]
IC118a,1,ICRGU,Blue,Blue Teaching Room,Teaching (School),ICRGU,ICRGU branding,12,,Y,Yes,HDMI & VGA,,Projector,,Touchscreen monitor (podium),WebCam,WebCam,SDC-330,,,,,Correct,,,2023-07-17T10:57:18Z,[email]
IC118b,1,ICRGU,Purple,Purple Teaching Room,Teaching (School),ICRGU,ICRGU branding,20,,Y,Yes,HDMI & VGA,,Projector,,,WebCam,WebCam,,,,,,Correct,,,2023-05-30T13:20:29Z,[email]
IC120a,1,ICRGU,Blue,Blue Teaching Room,Teaching (School),ICRGU,ICRGU branding,16,,Y,Yes,HDMI & VGA,,Projector,,Touchscreen monitor (podium),WebCam,WebCam,,,,,,Correct,,,2023-07-17T10:57:18Z,[email]
IC120b,1,ICRGU,Purple,Purple Teaching Room,Teaching (School),ICRGU,ICRGU branding,16,,Y,Yes,HDMI & VGA,,Projector,,,WebCam,WebCam,,,,,,Correct,,,2023-05-30T13:20:35Z,[email]
IC121,1,ICRGU,Blue,Blue IT Lab,IT Lab (School),ICRGU,ICRGU branding,30,,,Yes,HDMI & VGA,,Projector,,Touchscreen monitor (podium),WebCam,WebCam,,,,,,,,,2023-07-17T10:57:19Z,[email]
IC123,1,ICRGU,Blue,Blue Teaching Room,Teaching (School),ICRGU,ICRGU branding,,,,Yes,HDMI & VGA,,Projector,,Touchscreen monitor (podium),WebCam,WebCam,,,,,,,,,2023-07-17T10:57:21Z,[email]
IC124,1,ICRGU,Blue,Blue Teaching Room,Teaching (School),ICRGU,ICRGU branding,35,,Y,Yes,HDMI & VGA,,Projector,,Touchscreen monitor (podium),WebCam,WebCam,,,,,,,,,2023-07-17T10:57:23Z,[email]
IC215,2,ICRGU,Yellow,DELTA Office,Staff Office,DELTA,,14,,Y,Yes,HDMI & VGA,,Projector,Screen,Standard monitor,IP,Boundary,SDC-450,,,,,,Requires new signage - Staff offices,,2023-07-17T10:59:05Z,[email]
IC219,2,ICRGU,Purple,Meeting Room,Meeting,ITS/DELTA,,12,,Y,Yes,HDMI & VGA,,Screen,,,WebCam,WebCam & boundary,,Cisco 7937,,,,,,,2023-05-30T11:18:59Z,[email]
IC220,2,ICRGU,Yellow,Meeting Room,Meeting,ITS/DELTA,,4,,Y,Yes,HDMI,,Screen,,Standard monitor,WebCam,WebCam,,Cisco 8831,,,,,,,2023-07-17T10:59:07Z,[email]
Main Atrium,3,SIWB,,,,,,,https://www.barbourproductsearch.info/GordonsUni1IMAGE-file065972.jpg,,,,,,,,,,,,,,,,,,,
N105,1,SIWB,Yellow,Yellow Teaching Room,Teaching,,,31,,Y,Yes,HDMI,,Projector,,Standard monitor,IP,Boundary,SDC-330,,,,,,,,2023-07-17T10:59:08Z,[email]
N106,1,SIWB,Yellow,Yellow Teaching Room,Teaching,,,33,,Y,Yes,HDMI,,Projector,,Standard monitor,IP,Boundary,SDC-330,,,,,,,,2023-07-17T10:59:09Z,[email]
N107,1,SIWB,Yellow,Yellow Teaching Room,Teaching,,,32,,Y,Yes,HDMI,,Projector,,Standard monitor,IP,Boundary,SDC-330,,,,,,,,2023-07-17T10:59:10Z,[email]
N108,1,SIWB,Yellow,Yellow Teaching Room,Teaching,,,31,,Y,Yes,HDMI,,Projector,,Standard monitor,IP,Boundary,SDC-330,,,,,,,,2023-07-17T10:59:10Z,[email]
N117,1,SIWB,Yellow,Yellow Lecture Theatre,Teaching ,,,100,,,Yes,HDMI,,Projector,Interactive monitor,Standard monitor,IP,Boundary & lapel,SDC-330,,,,,,,,2023-07-17T10:59:11Z,[email]
N118,1,SIWB,Yellow,Yellow Lecture Theatre,Teaching ,,,80,,,Yes,HDMI,,Projector,Interactive monitor,Standard monitor,IP,Boundary & lapel,SDC-330,,,,,,,,2023-07-17T10:59:12Z,[email]
N122,1,SIWB,Specialist,Biomedical Lab,Specialist lab,ENG,,4,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:39Z,[email]
N123,1,SIWB,Specialist,Raman UV Laser ,Specialist lab,ENG,,4,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:40Z,[email]
N124,1,SIWB,Specialist,Photocatalysis Lab ,Specialist lab,ENG,,3,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:40Z,[email]
N125,1,SIWB,Specialist,Diode Laser Lab,Specialist lab,ENG,,4,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:40Z,[email]
N126,1,SIWB,Specialist,Wet Chemistry Lab,Specialist lab,ENG,,6,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:40Z,[email]
N127,1,SIWB,Specialist,OPO Laser Lab,Specialist lab,ENG,,4,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:40Z,[email]
N128,1,SIWB,Specialist,Environmental Analysis Lab,Specialist lab,ENG,,6,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:40Z,[email]
N204,2,SIWB,Yellow,Conference Suite,Meeting,,(Yellow Room) Standard signage ,30,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary & lapel,,,,,,,,,2023-07-17T10:59:14Z,[email]
N219,2,SIWB,,Costa Coffee,Food & Drink,,,,,,,,,,,,,,,,,,,,,,,
N221,2,SIWB,,Jamie Oliver's Deli,Food & Drink,,,,,,,,,,,,,,,,,,,,,,,
N237,2,SIWB,,POCO Roast Coffee,Food & Drink,,,,,,,,,,,,,,,,,,,,,,,
N228,2,SIWB,Specialist,DART,Specialist Activities,ENG,(Yellow),16,,,Yes,HDMI & VGA,,Projector,,,IP,USB Boundary,SDC-330,,,,,,,,2023-05-30T11:18:40Z,[email]
N240,2,SIWB,NA,Back Atrium,Atrium,,Standard signage - bookable for teaching/assessments,50,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:19:22Z,[email]
N242,2,SIWB,Yellow,Yellow Lecture Theatre,Teaching ,,,175,,,Yes,HDMI & VGA,,Projector,Interactive monitor,Standard monitor,IP,Boundary & lapel,SDC-330,,,Summer 2023,High,Updating,Upgrade to Blue,[email],2023-07-17T10:59:14Z,[email]
N247,2,SIWB,Yellow,Meeting Room,Meeting,Estates,,4,,Y,Yes,HDMI & VGA,,Screen,,Standard monitor,WebCam,WebCam & boundary,,Cisco 8831,,Summer 2023,Low,Updating,Remaining Yellow,[email],2023-07-17T10:59:15Z,[email]
N249,2,SIWB,Specialist,Engineering Lab,Specialist lab,ENG,,121,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:40Z,[email]
N249a,2,SIWB,Specialist,Welding Lab,Specialist lab,ENG,,13,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:40Z,[email]
N249g,2,SIWB,Specialist,Workshop,Specialist Activities,ENG,,,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:40Z,[email]
N252,2,SIWB,Specialist,Petroleum Engineering Lab,Specialist lab,ENG,UG Projects,7,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:40Z,[email]
N253,2,SIWB,Yellow,Yellow IT Lab,IT Lab (School),ENG,,53,,,Yes,HDMI & VGA,,Projector,Projector x2,Standard monitor,IP,Boundary,,,,Summer 2023,High,Updating,Upgrade to Purple,[email],2023-07-17T10:59:15Z,[email]
N303,3,SIWB,NA,Amphitheatre,Amphitheatre,,Standard signage - bookable for teaching/assessments,165,,,Yes,Clickshare & HDMI,,Projector,,,Not Required,Lapel & stick,,,,,,,,,2023-05-30T11:19:25Z,[email]
N309,3,SIWB,Blue,Blue Teaching Room,Teaching,,,84,,Y,Yes,HDMI & VGA,,Projector,Projector x2,Touchscreen monitor (podium),IP,Boundary & lapel,SDC-330,,,,,,,,2023-07-17T10:57:23Z,[email]
N310,3,SIWB,Blue,Blue Teaching Room,Teaching,,,40,,Y,Yes,HDMI & VGA,,Projector,,Touchscreen monitor (podium),IP,Boundary & lapel,SDC-330,,,,,,,,2023-07-17T10:57:24Z,[email]
N311,3,SIWB,Blue,Blue Teaching Room,Teaching,,,61,,Y,Yes,HDMI & VGA,,Projector,Projector x2,Touchscreen monitor (podium),IP,Boundary & lapel,SDC-330,,,,,,,,2023-07-17T10:57:25Z,[email]
N317,3,SIWB,Yellow,Yellow Teaching Room,Teaching,,,20,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary,SDC-330,,,Summer 2023,Medium,Updating,Upgrade to Blue,[email],2023-07-17T10:59:18Z,[email]
N318,3,SIWB,Yellow,Electrical Power Teaching Lab,Specialist lab,ENG,,24,,,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Lapel,,,,,,,,,2023-07-17T10:59:19Z,[email]
N325,3,SIWB,Yellow,Flexible Learning Lab,Specialist lab,ENG,,60,,,Yes,HDMI,,Projector,,Standard monitor,IP,Boundary,SDC-330,,,,,,,,2023-07-17T10:59:20Z,[email]
N327,3,SIWB,Specialist,Teams Lab,Specialist Activities,ENG,,,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:41Z,[email]
N328a,3,SIWB,Yellow,PCB Manufacture Lab,Specialist lab,ENG,,,,,Yes,HDMI & VGA,,Projector,,Standard monitor,Not Required,Boundary,SDC-330,,,,,,,,2023-07-17T10:59:21Z,[email]
N328b,3,SIWB,Yellow,PCB Manufacture Lab,Specialist lab,ENG,,,,,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary,SDC-330,,,,,,,,2023-07-17T10:59:21Z,[email]
N329,3,SIWB,Purple,Meeting Room,Meeting (School),SOC,(Purple) standard signage,14,,,Yes,HDMI,,Touchscreen,,,USB,Boundary & lapel,,,,,,,,,2023-05-30T11:18:59Z,[email]
N331,3,SIWB,Blue,Blue IT Lab,IT Lab (School),ENG,,52,,,Yes,HDMI & VGA,,Projector,Projector,Touchscreen monitor (podium),IP,Boundary,,,,,,,,,2023-07-17T10:57:26Z,[email]
N332,3,SIWB,Yellow,Meeting Room,Meeting (School),SOC,,8,,Y,N/A,,,,,Standard monitor,USB,,,,,,,,,,2023-07-17T10:59:22Z,[email]
N336,3,SIWB,Yellow,Meeting Room,Meeting,,(Yellow Room) standard signage,20,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary,,Cisco 7937,,Summer 2023,Medium,Correct,Remaining Yellow,[email],2023-07-17T10:59:23Z,[email]
N339,3,SIWB,Yellow,Yellow IT Lab,IT Lab,,PC Lab,26,,Y,Yes,HDMI & VGA,,Projector,Projector,Standard monitor,IP,Boundary,,,,Summer 2023,Medium,Updating,Upgrade to Blue,[email],2023-07-17T10:59:24Z,[email]
N340,3,SIWB,Yellow,Yellow IT Lab,IT Lab,,PC Lab,50,,Y,Yes,HDMI & VGA,,Projector,Projector x3,Standard monitor,IP,Boundary,,,,Summer 2023,Medium,Updating,Upgrade to Blue,[email],2023-07-17T10:59:25Z,[email]
N341,3,SIWB,Yellow,Yellow IT Lab,IT Lab,,PC Lab,50,,Y,Yes,HDMI & VGA,,Projector,Projector x2,Standard monitor,IP,Boundary,,,,Summer 2023,Medium,Updating,Upgrade to Blue,[email],2023-07-17T10:59:27Z,[email]
N342,3,SIWB,Yellow,Innovation Station,Seminar,EIG,(Yellow),60,,,Yes,HDMI & VGA,,Projector,Projector,Standard monitor,webCam,Lapel,SDC-330,,,,,,,,2023-07-17T10:59:27Z,[email]
N344,3,SIWB,Yellow,Yellow Teaching Room,Teaching,,,67,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary & lapel,SDC-330,,,,,,,,2023-07-17T10:59:28Z,[email]
N345,3,SIWB,Yellow,Yellow Teaching Room,Teaching,,,60,,,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary,SDC-330,,,,,,,,2023-07-17T10:59:28Z,[email]
N346,3,SIWB,Yellow,Meeting Room,Meeting,,(Yellow Room) standard signage,20,,,Yes,HDMI & VGA,,Projector,,Standard monitor,Webcam,Lapel,,Cisco 7937,,Summer 2023,Low,Correct,Remaining Yellow,[email],2023-07-17T10:59:29Z,[email]
N402,4,SIWB,Yellow,Composite & Dynamics Control Teaching Lab,IT Lab (School),ENG,,14,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,,,,,,,,,,2023-07-17T10:59:30Z,[email]
N403,4,SIWB,Purple,Purple IT Lab,IT Lab (School),ENG,,20,,Y,Yes,HDMI & VGA,,Projector,Projector,,IP,Boundary,SDC-330,,,,,,,,2023-05-30T11:18:59Z,[email]
N405,4,SIWB,Yellow,Processing & Membranes Lab,Specialist Lab,ENG,,24,,,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Lapel,,,,,,,,,2023-07-17T10:59:31Z,[email]
N407,4,SIWB,Specialist,Robotics Lab,IT Lab (School),ENG,(Yellow),20,,,Yes,HDMI & VGA,,Projector,Interactive monitor,,IP,Lapel,SDC-330,,,Summer 2023,Medium,,Room Name Change - new signage needed - not yet actioned,[email],2023-06-06T15:51:50Z,[email]
N410,4,SIWB,Specialist,Engineering Teaching,Teaching (School),ENG,(Yellow),20,,Y,Yes,HDMI & VGA,,Projector,Interactive monitor,,IP,Lapel,SDC-330,,,Summer 2023,Medium,Correct,,[email],2023-06-06T15:51:52Z,[email]
