Room,Level,Building,Colour Code,Room Name,Function,Owner | Booker,Usage Notes / Specialist notes,Capacity,Image,Movable Furniture?,House PC,BYOD Connection(s),BYOD Non-standard connections,Main Display,Secondary Display,Podium monitor,Camera,Microphone,Document Cam (Visulizer),Conference Phone,Last Upgraded,Upgrade Due,Upgrade Priority,Door Signage,Comments,Task Assigned to,Modified,Modified By
N411,4,SIWB,Specialist,Engineering Teaching,Teaching (School),ENG,(Yellow),20,,Y,Yes,HDMI,,Projector,,,IP,Lapel,SDC-330,,,Summer 2023,Medium,Correct,,[email],2023-06-06T15:51:53Z,[email]
N413,4,SIWB,Specialist,Materials NDT Lab,Specialist Lab,ENG,,3,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:41Z,[email]
N414,4,SIWB,Specialist,EE Project Lab,Specialist Lab,ENG,(Purple) ,20,,,Yes,HDMI,,Projector,,,IP,Lapel,SDC-330,,,,,,,,2023-05-30T11:18:41Z,[email]
N415,4,SIWB,Specialist,Materials Lab,Specialist Lab,ENG,,17,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:41Z,[email]
N416,4,SIWB,Specialist,Electronics Teaching Lab,IT Lab (School),ENG,(Blue) ,35,,,Yes,HDMI & VGA,,Projector,Projector,,IP,Boundary,SDC-330,,,,,,,,2023-05-30T11:18:41Z,[email]
N419,4,SIWB,Specialist,Microcontroller Lab,IT Lab (School),ENG,(Blue),32,,,Yes,HDMI & VGA,,Projector,Projector,,IP,Boundary,SDC-330,,,,,,,,2023-05-30T11:18:41Z,[email]
N424,4,SIWB,Specialist,CISCO Lab,Specialist Lab,ENG,,36,,,Yes,HDMI & VGA,,Projector,Projector,,WebCam,WebCam & boundary,SDC-330,,,,,,,,2023-05-30T11:18:41Z,[email]
N440,4,SIWB,Yellow,Meeting Room,Meeting,SOC,,6,,,N/A,,,,,Standard monitor,,,,,,,,,,,2023-07-17T10:59:32Z,[email]
N442,4,SIWB,Yellow,Meeting Room,Meeting (School),ENG,(Yellow),4,,Y,Yes,HDMI & VGA,,Screen,,Standard monitor,WebCam,WebCam,,Cisco 7937,,,,,,,2023-07-17T10:59:34Z,[email]
N443,4,SIWB,Yellow,Meeting Room,Meeting (School),ENG,(Yellow),3,,,Yes,HDMI & VGA,,Screen,,Standard monitor,WebCam,Webcam & boundary,,,,,,,,,2023-07-17T10:59:35Z,[email]
N445,4,SIWB,Yellow,Meeting Room,Meeting (School),ENG,(Yellow),11,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,Webcam,Lapel,,,,,,,,,2023-07-17T10:59:36Z,[email]
N447c,4,SIWB,Yellow,Meeting Room,Meeting (School),ENG,(Yellow),6,,Y,Yes,HDMI & VGA,,Screen,,Standard monitor,WebCam,WebCam,,,,,,,,,2023-07-17T10:59:36Z,[email]
N455,4,SIWB,Yellow,Meeting Room,Meeting (School),ENG,(Yellow),3,,Y,Yes,HDMI & VGA,,Screen,,Standard monitor,WebCam,WebCam,,,,,,,,,2023-07-17T10:59:37Z,[email]
N501,5,SIWB,Specialist,Pharmacy Simulation Centre,Specialist Lab,PALS,(Yellow),35,,Y,Yes,HDMI & VGA,,Screen,Screen x5,,Not Required,Lapel,,,,Summer 2023,Medium,Correct,,[email],2023-06-06T15:51:54Z,[email]
N501a,5,SIWB,Specialist,Pharmacy Simulation Centre,Specialist Lab,PALS,,6,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:41Z,[email]
N502,5,SIWB,Specialist,Pharmaceutics Lab,Specialist Lab,PALS,(Green),70,,,Yes,HDMI & VGA,,Screen,Screen x8,,Not Required,Lapel,,,,,,,,,2023-05-30T11:18:42Z,[email]
N502a,5,SIWB,Specialist,Tabletting Suite,Specialist Lab,PALS,,6,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:42Z,[email]
N508,5,SIWB,Specialist,Biomedical Science Lab,Specialist Lab,PALS,(Yellow),70,,,Yes,HDMI & VGA,,Screen,Screen x13,,Not Required,Lapel,SDC-330,,,Summer 2023,Medium,Correct,,[email],2023-06-06T15:51:55Z,[email]
N512,5,SIWB,Specialist,DNA Analysis Lab,Specialist Lab,PALS,,6,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:42Z,[email]
N515,5,SIWB,Specialist,Forensic Imaging Lab,Specialist Lab,PALS,(Green),24,,,BYOD,HDMI & VGA,,Screen,,,Not Required,,,,,,,,,,2023-06-06T14:55:03Z,[email]
N515a,5,SIWB,Specialist,SEM Lab,Specialist Lab,PALS,,6,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:42Z,[email]
N515b,5,SIWB,Specialist,Forensics Imaging Dark Room,Specialist Lab,PALS,,2,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:42Z,[email]
N519/N523,5,SIWB,Specialist,Spec IT Lab,IT Lab (School),SOC,(Green) School only use,36,,,Yes,HDMI & VGA,,Projector,Screen,,IP,Lapel,SDC-330,,,,,,,,2023-05-30T11:18:42Z,[email]
N525,5,SIWB,Specialist,Project IT Lab,IT Lab (School),SOC,,30,https://www.rgu.ac.uk/images/stories/flexicontent/mediaman/s_Apple-Mac-Lab1201-ZF-9537-66107-1-005.jpg,,Mac,HDMI & VGA,,Projector,,,IP,Lapel,SDC-330,,,,,,,,2023-05-30T11:18:42Z,[email]
N526,5,SIWB,Specialist,Usability Lab,IT Lab (School),SOC,,8,,,N/A,,,,,,Not required,,,,,,,,,,2023-05-30T11:18:42Z,[email]
N527,5,SIWB,Specialist,CAD IT Lab,IT Lab (School),SOC,(Yellow),30,,,Yes,HDMI & VGA,,Projector,,,USB,Boundary,SDC-330,,,,,,,,2023-05-30T11:18:42Z,[email]
N528,5,SIWB,Specialist,Post Graduate Computing Lab,IT Lab (School),SOC,(Yellow),30,,,Yes,HDMI,,Projector,,,IP,Boundary & lapel,SDC-330,,,,,,,,2023-05-30T11:18:43Z,[email]
N529,5,SIWB,Specialist,Post Graduate Computing Lab,IT Lab (School),SOC,(Yellow),30,,,Yes,HDMI,,Projector,,,IP,Boundary,SDC-330,,,,,,,,2023-05-30T11:18:43Z,[email]
N530,5,SIWB,Specialist,Multimedia Computer Lab,IT Lab (School),SOC,(Yellow) 50 PCS,50,,,Yes,HDMI & VGA,,Projector,Projector,,IP,Boundary,SDC-330,,,,,,,,2023-05-30T11:18:43Z,[email]
N533,5,SIWB,Specialist,Foundation Year Computer Lab,IT Lab (School),SOC,(Yellow) 116 PCS,116,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Ftse4.mm.bing.net%2Fth%3Fid%3DOIP.XtD6uHN9XALt5vz7A2ooZAHaE8%26pid%3DApi&f=1&ipt=0e7ab27e7c71508ada75b4d37ee3f0ba27baee76f31092f558d74de993a7a76e&ipo=images,Y,Yes,HDMI & VGA,,Projector,Projector x4 & Screen x2,,IP,Lapel,SDC-330,,,Summer 2023,Medium,Correct,,[email],2023-06-06T15:51:56Z,[email]
N533a,5,SIWB,Specialist,Booth,Specialist Activities,SOC,Booth within Video Lab,2,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:39Z,[email]
N537,5,SIWB,Yellow,Video Call Room,Teaching ,GS,(Yellow) standard signage,12,,,Yes,HDMI & VGA,,Screen,,Standard monitor,WebCam,WebCam & boundary,,Cisco 7937,,,,,ADD TO CELCAT,,2023-07-17T10:59:38Z,[email]
N548c,5,SIWB,Yellow,Meeting Room,Meeting (School),PALS,,3,,Y,N/A,,,,,Standard monitor,,,,,,,,,,,2023-07-17T10:59:39Z,[email]
N548u,5,SIWB,Yellow,Meeting Room,Meeting (School),PALS,(Yellow) standard signage,4,,Y,Yes,HDMI & VGA,,Screen,,Standard monitor,WebCam,WebCam & boundary,,Cisco 7937,,,,,ADD TO CELCAT,,2023-07-17T10:59:40Z,[email]
N550a,5,SIWB,White,Meeting Room,Meeting (School),Library,,3,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:15Z,[email]
N550d,5,SIWB,Purple,Meeting Room,Meeting (School),Library,,20,,Y,Yes,HDMI & VGA,,Projector,,,Not Required,Boundary,,,,,,,ADD TO CELCAT,,2023-05-30T11:19:02Z,[email]
N601,6,SIWB,Specialist,Analytical Chemistry Lab,Specialist Lab,PALS,,70,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:39Z,[email]
N602,6,SIWB,Specialist,Biomedical Science Lab,Specialist Lab,PALS,(Yellow),70,,,Yes,HDMI & VGA,,Screen,Screen x3,,Not Required,Lapel,SDC-330,,,Summer 2023,Low,Correct,,[email],2023-06-06T15:51:56Z,[email]
N604/N607,6,SIWB,Specialist,Chemistry Lab,Specialist Lab,PALS,(Yellow),70,,,Yes,HDMI & VGA,,Screen,Screen x6,,Not Required,Lapel,SDC-330,,,,,,,,2023-05-30T11:18:39Z,[email]
N612,6,SIWB,Specialist,Food Handling Lab,Specialist Lab,PALS,(Green),24,,,BYOD,HDMI & VGA,,Projector,,,Not Required,,,,,,,,,,2023-06-06T14:55:04Z,[email]
N613,6,SIWB,Specialist,Cell Culture / Sterile Products Suite,Specialist Lab,PALS,,,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:39Z,[email]
N616,6,SIWB,Specialist,Synthetic Medicinal Chemical Research Lab,Specialist Lab,PALS,,3,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:39Z,[email]
N619,6,SIWB,Specialist,Analytical Chemistry Research Lab,Specialist Lab,PALS,,2,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:39Z,[email]
N634,6,SIWB,Specialist,Cell Culture Lab,Specialist Lab,PALS,,2,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:39Z,[email]
N900a,9,SIWB,Purple,Group Work Space,Teaching (School),Library,,6,,,N/A,,,,,,,,,,,,,,ADD TO CELCAT,,2023-05-30T11:19:02Z,[email]
N900d,9,SIWB,Purple,Group Work Space,Teaching (School),Library,,4,,,Yes,HDMI & Clevershare,,Touchscreen,,,Webcam,,,,,,,,(PC built into screen),,2023-05-30T11:19:02Z,[email]
NS107,1,SIWB,Specialist,Environmental Lab,Specialist Lab,SSS,(Green Room),,,,BYOD,,,,,,,,,,,,,,,,2023-06-06T14:55:05Z,[email]
NS115,1,SIWB,Yellow,Yellow IT Lab,IT Lab (School),SSS,Architecture IT Lab,50,,,Yes,HDMI & VGA,,Projector,Projector,Standard monitor,WebCam,WebCam,SDC-450,,,,,,,,2023-07-17T10:59:41Z,[email]
NS125,1,SIWB,Specialist,Workshop,Workshop,SSS,Workshop / Construction area,15,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:39Z,[email]
NS208,2,SIWB,Yellow,Studio (Architecture 5-6),Teaching (School),SSS,Stage 5-6,72,,Y,Yes,HDMI & VGA,,Projector,Projector x2,Standard monitor,WebCam,WebCam & Lapel,SDC-450,,,,,,,,2023-07-17T10:59:42Z,[email]
NS311a/b,3,SIWB,Yellow,Meeting Room,Meeting,SSS,(Yellow Room) standard signage,16,,Y,Yes,HDMI & VGA,,Projector,Projector,Standard monitor,Webcam x2,,,Cisco 8831,,,,,,,2023-07-17T10:59:43Z,[email]
NS324,3,SIWB,Blue,Studio,Teaching (School),SSS,,30,,Y,Yes,HDMI & VGA,,Projector,Projector,Touchscreen monitor (podium),WebCam,WebCam & Lapel,SDC-450,,,,,,colour check - school things should be blue,,2023-07-17T10:57:26Z,[email]
NS325,3,SIWB,Yellow,Post Graduate Studio,Teaching (School),SSS,Post Graduate Base,21,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,WebCam,WebCam & Lapel,SDC-450,,,,,,,,2023-07-17T10:59:43Z,[email]
NS326,3,SIWB,Yellow,Studio,Teaching (School),SSS,,34,,Y,Yes,HDMI & VGA,,Projector,Projector,Standard monitor,WebCam,WebCam & Lapel,SDC-450,,,,,,,,2023-07-17T10:59:44Z,[email]
NS401,4,SIWB,Blue,Studio (Architecture 1-4),Teaching (School),SSS,Stage 1-4,115,,Y,Yes,HDMI & VGA,,Projector,Projector x2,Touchscreen monitor (podium),WebCam x2,WebCam & Lapel,SDC-450,,,,,,colour check - school things should be blue,,2023-07-17T10:57:28Z,[email]
NS402,4,SIWB,Blue,IT Suite,IT Lab (School),SSS,Groupwork / independent study,10,,,Yes,,,,,Touchscreen monitor (podium),,,,,,,,,colour check - school things should be blue,,2023-07-17T10:57:29Z,[email]
NS411,4,SIWB,Yellow,Yellow Seminar Room,Teaching (School),SSS,,12,,Y,Yes,HDMI & VGA,,Projector,,Standard monitor,WebCam,WebCam,SDC-450,,,,,,,,2023-07-17T10:59:45Z,[email]
NS501,5,SIWB,Blue,Studio (Architecture 1-3),Teaching (School),SSS,Stage 1-3,140,,Y,Yes,HDMI & VGA,,Projector,Projector x2,Touchscreen monitor (podium),WebCam x2,WebCam & Lapel,SDC-450,,,,,,colour check - school things should be blue,,2023-07-17T10:57:29Z,[email]
NS502,5,SIWB,Yellow,Yellow IT Suite,IT Lab (School),SSS,Groupwork / independent study / 16 PCS,16,,,Yes,,,,,Standard monitor,,,,,,,,,,,2023-07-17T10:59:46Z,[email]
SA18,1,GHA,Yellow,Yellow Lecture Theatre,Teaching ,,,68,,,Yes,HDMI,,Projector,,Standard monitor,IP,Gooseneck & boundary,SDC-450,,,Summer 2023,High,Updating,Upgrade to Blue,[email],2023-07-17T10:59:47Z,[email]
SA21,1,GHA,Yellow,Yellow Teaching Room,Teaching,GSA,,,,,Yes,HDMI,,Projector,,Standard monitor,WebCam,WebCam & Gooseneck,SDC-330,,,,,,,,2023-07-17T10:59:48Z,[email]
SA26,1,GHA,Specialist,Studio,Specialist Activities,GSA,(Purple),8,,,BYOD,HDMI & Screen share,,Touchscreen,,,USB - conference,USB Conference,,,,,,,,,2023-06-06T14:55:06Z,[email]
SA28/29,1,GHA,Specialist,Studio,Specialist Activities,GSA,,,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:40Z,[email]
SA32,1,GHA,Yellow,Yellow Teaching Room,Teaching,,,,,,Yes,HDMI,,Projector,,Standard monitor,WebCam,WebCam,,,,,,,unavailable,,2023-07-17T10:59:49Z,[email]
SA35,1,GHA,Specialist,Visual Communications,Specialist Activities,GSA,,,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:40Z,[email]
SA38,1,GHA,Specialist,Photographic Studio,Specialist Activities,,,,,,N/A,,,,,,,,,,,,,,check school,,2023-05-30T11:18:40Z,[email]
SA44/47,1,GHA,Yellow,Yellow MAC Lab,IT Lab (School),GSA,(Yellow) ,62,,,Mac,HDMI,,Projector x2,Projector,Standard monitor,Camera built into MAC,Lapel,,,,Summer 2023,Medium,Updating,Remaining Yellow,[email],2023-07-17T10:59:50Z,[email]
SA47b,1,GHA,Specialist,Digital Print Room,Specialist Activities,GSA,,,,Y,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:40Z,[email]
SA48,1,GHA,Specialist,Green Room,Specialist Activities,,,,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:40Z,[email]
SA49,1,GHA,Specialist,Audio Lab,Specialist Activities,GSA,,,,,N/A,,,,,,,,,,,,,,,,2023-05-30T11:18:40Z,[email]
SB05,2,GHA,Purple,Boardroom,Meeting,Principal's Office,,11,,Y,Yes,HDMI,,Touchscreen,,,USB - conference,Soundbar,,Cisco 8831,,,,,,,2023-05-30T11:19:02Z,[email]
SB13,2,GHA,,Meeting Room,Meeting,BAED,,,,,Yes,,,,,,,,,,,,,,,,2023-05-30T11:04:27Z,[email]
SB23,2,GHA,Yellow,Yellow Teaching Room,Teaching (School),GSA,,,,,Yes,HDMI & VGA,,Projector,,Standard monitor,IP,Boundary,SDC-450,,,,,,,,2023-07-17T10:59:51Z,[email]
SB27,2,GHA,Purple,Purple Teaching Room,Teaching (School),GSA,,,,Y,BYOD,HDMI & Screen share,,Touchscreen,,,USB - fixed,USB Boundary,,,,,,,,,2023-05-30T11:19:02Z,[email]
SB29,2,GHA,,Studio,Teaching (School),GSA,,42,,Y,Mac x2,HDMI & VGA,,Projector x2,Projector,,Camera built into MAC,Lapel,,,,,,,,,2023-05-30T11:04:27Z,[email]
SB30/33,2,GHA,Yellow,Yellow IT Lab,IT Lab (School),SOC,,40,,Y,Mac x2,HDMI & VGA,,Projector x2,Projector,Standard monitor,Camera built into MAC,Lapel,,,,,,,signage check,,2023-07-17T10:59:52Z,[email]
SB36,2,GHA,Specialist,Studio,Specialist Activities,GSA,(Yellow) ,46,,,Mac,HDMI,,Projector,Projector,,Camera built into MAC,Lapel,WV VSolutionCam,,,,,,,,2023-05-30T11:18:40Z,[email]
SB37a,2,GHA,Specialist,Studio,Specialist Activities,GSA,(Yellow) ,,,,Yes,,,,,,,,,,,,,,,,2023-05-30T11:18:40Z,[email]
SB37b,2,GHA,Specialist,Studio,Specialist Activities,GSA,(Yellow) ,,,Y,Yes,,,,,,,,,,,,,,,,2023-05-30T11:18:40Z,[email]
SB42,2,GHA,,Yellow Lecture Theatre,Teaching ,,,159,,,Yes,HDMI & VGA,,Projector,,,IP,Boundary & lapel,SDC-450,,,,,,,,2023-05-30T11:04:27Z,[email]
SB43,2,GHA,,Meeting Room,Meeting,,,14,,Y,Yes,HDMI,VIA Go,Screen,,,WebCam,WebCam,,Cisco 8831,,,,,,,2023-05-30T11:04:27Z,[email]
SC01,3,GHA,Yellow,Principals Office,Meeting,Principal's Office,(Yellow) standard signage,18,,Y,Yes,HDMI & VGA,,Screen,Projector,,WebCam,WebCam & boundary,,Cisco 7937,,,,,,,2023-05-30T11:54:05Z,[email]
SC26,3,GHA,Yellow,Meeting Room,Meeting,MKT,(Yellow) standard signage,4,,Y,Yes,HDMI,VIA Go,Screen,,,WebCam,WebCam,,Cisco 7937,,,,,,,2023-05-30T11:54:36Z,[email]
SC31,3,GHA,Yellow,Meeting Room,Meeting,,(Yellow) standard signage,10,,Y,Yes,HDMI,VIA Go,Screen,,,WebCam,WebCam,,,,,,,,,2023-05-30T11:54:22Z,[email]
SC32,3,GHA,Specialist,Studio,Specialist Activities,GSA,(Yellow) ,,,,Yes,VGA,,Projector,Projector,,Not Required,,,,,,,,,,2023-05-30T11:18:40Z,[email]
Ic202,2,ICRGU,Yellow,Yellow Training Room,Training Room,DELTA,Staff development,,,Y,,,,,,,,,,,,Summer 2023,High,Updating,Upgrading to Purple,[email],2023-06-06T15:51:59Z,[email]
,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-07-17T10:59:53Z,[email]
